start,end,years,final,total_return,cagr,max_drawdown,drawdown_duration_weeks,volatility,downside_volatility,sharpe,sortino,calmar,worst_week,best_week,worst_month,best_month,worst_year,best_year,switches,switches_per_year,total_cost,exposure_btc,exposure_gold,exposure_sp500,exposure_cash,label,variant,lookback,raw_mode,entries,switches_ex_initial,taxable_sells,swap_costs,taxes_paid,zainetto_remaining,zainetto_created,zainetto_used,zainetto_expired,final_net,final_asset,final_liquidation_tax,timing,strategy_label,family,gross_final,gross_cagr,gross_sharpe
2018-01-05,2026-05-28,8.39151266255989,169308.254257075,18.496568023496806,0.4246945691227708,-0.4468691410044614,149,0.42579209761867265,0.25881243347922406,1.0341005420766336,1.701277767224278,0.9503779298077125,-0.21382010705827414,0.3476575969308138,-0.28853083450209605,0.5836649244888348,-0.3022311770184215,2.198875384288747,62,7.3884176182707995,10648.305883109499,0.45785876993166286,0.2824601366742597,0.2164009111617312,0.04328018223234624,venerdi open / Buffer 5pp 5w,buffer_5pp,5,apex,1,61,62,10648.3058831095,59714.46707628104,0.0,61318.12195636757,61318.12195636757,0.0,169308.254257075,BTC,1904.8988605499594,venerdi open,Buffer 5pp 5w,buffer,373547.7008314326,0.5394776110019328,1.2285298209089353
2018-01-02,2026-05-26,8.394250513347023,160665.4268335586,15.485212655067638,0.3963408709601235,-0.6078949424301303,137,0.4601942713701725,0.2918575950319862,0.9453133962806569,1.4905481886471483,0.6519890910355415,-0.249300049790123,0.36762388156124337,-0.2922752474688688,0.83439743486818,-0.5896238995583495,2.069661390051585,63,7.50513698630137,9078.714922310817,0.44874715261959,0.30068337129840544,0.2072892938496583,0.04328018223234624,martedi close / Buffer 3pp 6w,buffer_3pp,6,apex,1,62,63,9078.714922310815,56126.320076386546,0.0,57554.74032896763,57554.74032896763,0.0,160665.4268335586,BTC,2873.3681704891496,martedi close,Buffer 3pp 6w,buffer,355677.5986216448,0.5302981640840554,1.154716308230233
2018-01-02,2026-05-26,8.394250513347023,152818.60042158075,11.705582561241988,0.3536860256280743,-0.5147379989629596,119,0.4415063042623725,0.28951519525235914,0.8989899260428821,1.3709460723480356,0.6871185464073839,-0.21288678759734903,0.26675233789130326,-0.3673350685188115,0.6977005041028954,-0.46948213117308024,1.6524750778914474,47,5.599070450097847,6791.524168651288,0.4419134396355353,0.27790432801822323,0.20956719817767655,0.07061503416856492,lunedi open / Buffer 5pp 8w,buffer_5pp,8,apex,1,46,47,6791.524168651288,52565.71945062206,0.0,50734.822598648556,50734.822598648556,0.0,152818.60042158075,BTC,2123.6368738009164,lunedi open,Buffer 5pp 8w,buffer,320988.5019496104,0.5117042135361571,1.155937818723322
2018-01-02,2026-05-26,8.394250513347023,145501.86137085102,13.929342134643012,0.3799472240815056,-0.49757728509449184,103,0.4575740864866348,0.28915146135262043,0.9222699292322318,1.4594663239411891,0.7635943911896061,-0.249300049790123,0.36762388156124337,-0.3082030523781347,0.8343974348681802,-0.44851320463652267,1.5714084546771447,108,12.865949119373775,15249.220161803798,0.44646924829157175,0.27790432801822323,0.21184510250569477,0.06378132118451026,martedi close / Pure Relative 7w,pure_relative,7,pure_relative,1,107,108,15249.2201618038,52966.59621417601,0.0,58438.09821282733,58438.09821282733,0.0,145501.86137085102,SP500,894.5908010185516,martedi close,Pure Relative 7w,pure,333594.50806136924,0.5186573097278067,1.145051624982441
2018-01-02,2026-05-26,8.394250513347023,145336.3406099814,11.083495527865955,0.34561460458576887,-0.5336259529026616,119,0.45272755039579776,0.32424463446523544,0.8773906715011548,1.2250593756284056,0.647672030765738,-0.27237407146489434,0.266188297280634,-0.5144692418871616,0.6977005041028954,-0.4873662665785711,1.5488458138169259,44,5.241682974559686,6310.995687537884,0.44419134396355353,0.27790432801822323,0.214123006833713,0.06378132118451026,lunedi open / Buffer 5pp 11w,buffer_5pp,11,apex,1,43,44,6310.995687537884,50370.765159425064,1715.6106946905202,48545.80037906185,46830.18968437133,0.0,145336.3406099814,BTC,0.0,lunedi open,Buffer 5pp 11w,buffer,293208.5245696673,0.4954899983247938,1.1201638051844878
2018-01-03,2026-05-27,8.394250513347023,142611.3971426285,13.524622967006456,0.3754365948497984,-0.6057338414234503,137,0.4596653404409817,0.2903645569256113,0.9128023501966159,1.445023481863694,0.6198045563502568,-0.24719692900486478,0.3641144467051938,-0.2848565808757956,0.8280630520974248,-0.5835069507039277,1.996282941168516,74,8.815557729941291,9049.401553999343,0.4510250569476082,0.2847380410022779,0.214123006833713,0.05011389521640091,mercoledi open / Buffer 2pp 6w,buffer_2pp,6,apex,1,73,74,9049.401553999343,49772.71305557195,0.0,49311.342409848854,49311.342409848854,0.0,142611.3971426285,BTC,2566.2120123510285,mercoledi open,Buffer 2pp 6w,buffer,304400.1517472162,0.5021784882092655,1.115382363507232
2018-01-03,2026-05-27,8.394250513347023,142259.66967239842,13.488800382033661,0.375032034855878,-0.6174228529030263,137,0.4599965684170962,0.29177313871783817,0.9118266620510597,1.4375454072909815,0.6074152148605054,-0.24719692900486478,0.3641144467051938,-0.2835246449058473,0.828063052097425,-0.5958549342386094,1.830034433213989,65,7.7433953033268095,7678.55897477574,0.4419134396355353,0.2847380410022779,0.22095671981776766,0.05239179954441914,mercoledi open / Buffer 3pp 6w,buffer_3pp,6,apex,1,64,65,7678.5589747757385,49167.48574089903,0.0,49512.41869899115,49512.41869899115,0.0,142259.66967239842,BTC,2559.8828740264494,mercoledi open,Buffer 3pp 6w,buffer,302618.1493887381,0.5011281589331353,1.112921378693507
2018-01-02,2026-05-26,8.394250513347023,142101.95364353474,10.814583428659281,0.34201170316478446,-0.6436922095821215,117,0.45938427352245786,0.30320269051977317,0.8629352061520719,1.3074384732389759,0.5313280137207425,-0.21288678759734903,0.26675233789130326,-0.3673350685188115,0.6977005041028954,-0.6213750658487244,1.8758218344397766,90,10.721624266144813,11909.627789186274,0.49658314350797267,0.26879271070615035,0.1776765375854214,0.05694760820045558,lunedi open / APEX 8w,apex_rev2,8,apex,1,89,90,11909.627789186272,50598.663746631704,0.0,64520.72601269553,64520.72601269553,0.0,142101.95364353474,BTC,3704.7838152055483,lunedi open,APEX 8w,apex,311855.78983837494,0.5065150007718964,1.1193888310267106
2018-01-02,2026-05-26,8.394250513347023,140066.3230576436,10.645337849901994,0.33970692308346817,-0.6538675864885437,107,0.4515375057649189,0.2989486384143832,0.8664329628469541,1.3086762362641335,0.5195347347125612,-0.21288678759734903,0.26675233789130326,-0.3673350685188115,0.6977005041028954,-0.6321877719269162,1.8471445507156399,64,7.624266144814089,7255.620287120963,0.4715261958997722,0.296127562642369,0.18906605922551253,0.04328018223234624,lunedi open / Buffer 2pp 8w,buffer_2pp,8,apex,1,63,64,7255.620287120965,48248.25036437674,0.0,48590.16098347733,48590.16098347733,0.0,140066.3230576436,BTC,3250.171087241773,lunedi open,Buffer 2pp 8w,buffer,295606.9383547552,0.49694207532980816,1.1168612775264628
2018-01-02,2026-05-26,8.394250513347023,139407.70009368265,11.553810299453144,0.35174947030265113,-0.5405713774414959,112,0.45476441107881554,0.2792417147313112,0.8772581494575464,1.4286754616373194,0.6506993987870172,-0.20407574013347762,0.37902011777834477,-0.3156698986412442,0.6466947910287146,-0.5369011588650214,1.9479193807343456,67,7.98165362035225,7479.037149154882,0.44646924829157175,0.25740318906605925,0.23006833712984054,0.06605922551252848,martedi open / Buffer 5pp 5w,buffer_5pp,5,apex,1,66,67,7479.037149154883,48095.34011234832,0.0,64465.153252444914,64465.153252444914,0.0,139407.70009368265,BTC,718.5612425022672,martedi open,Buffer 5pp 5w,buffer,294489.6372772158,0.49626692147621054,1.112659430135882
2018-01-05,2026-05-28,8.39151266255989,137874.44156626207,14.876830344117352,0.39024919520314927,-0.44155834217486456,142,0.42908351270627554,0.2564883671700394,0.971934755290936,1.6259652767997503,0.8837998468809452,-0.21382010705827414,0.3476575969308138,-0.2835862405008548,0.5836649244888348,-0.3890540901903199,1.8932560908341762,124,14.776835236541599,17722.533290681888,0.44419134396355353,0.2528473804100228,0.22095671981776766,0.08200455580865604,venerdi open / Pure Relative 5w,pure_relative,5,pure_relative,1,123,124,17722.533290681888,52207.91527672596,2994.7840075836866,73264.34240592933,70269.55839834565,0.0,137874.44156626207,SP500,202.00833609327324,venerdi open,Pure Relative 5w,pure,308914.50008223223,0.5050159020059877,1.1676877770815453
2018-01-02,2026-05-26,8.394250513347023,130663.239703073,9.863550478717135,0.32866179477773994,-0.5475268869320018,119,0.45715142411198945,0.3210809840068107,0.8453685401761323,1.203626036080651,0.6002660373801094,-0.27237407146489434,0.266188297280634,-0.5144692418871616,0.6977005041028954,-0.5152574687365188,1.6647580556481274,84,10.006849315068493,10512.45269672494,0.48519362186788156,0.2938496583143508,0.15945330296127563,0.06150341685649203,lunedi open / APEX 11w,apex_rev2,11,apex,1,83,84,10512.452696724939,46798.45351061626,2019.906053494531,53604.44226823345,51584.53621473891,0.0,130663.239703073,BTC,0.0,lunedi open,APEX 11w,apex,264798.79727418546,0.4774431767914973,1.0856696359112121
2018-01-04,2026-05-28,8.394250513347023,129154.0873497067,12.153978148994765,0.35929065936032645,-0.5901267482036088,149,0.4581003947153553,0.28695852159147167,0.8881608112536341,1.4178593336399874,0.608836424469887,-0.265744565869943,0.38662822691282295,-0.27380654342934874,0.944093029976266,-0.45324098485187214,2.572623019265861,123,14.652886497064578,17316.077889803993,0.4305239179954442,0.26651480637813213,0.22323462414578588,0.07972665148063782,giovedi open / Pure Relative 5w,pure_relative,5,pure_relative,1,122,123,17316.07788980399,52582.50619560605,13187.737009521967,69900.54288027188,56712.805870749915,0.0,129154.0873497067,SP500,476.744401596165,giovedi open,Pure Relative 5w,pure,289971.31469608046,0.4935134054040815,1.1072181232963674
2018-01-03,2026-05-27,8.394250513347023,128094.17013070693,12.046078803641167,0.3579575481520445,-0.5277797383703828,121,0.4650185940525869,0.28756402356811067,0.8790382532724544,1.4214891264323264,0.6782328348892369,-0.24719692900486478,0.3641144467051938,-0.34043713308578893,0.828063052097425,-0.44776888531857073,2.0140497918062055,51,6.075587084148728,6912.994976535119,0.46697038724373574,0.2824601366742597,0.18223234624145787,0.0683371298405467,mercoledi open / Confirm2+Buffer2 6w,confirm2_buffer2,6,apex,1,50,51,6912.994976535121,43921.43638903098,0.0,68447.54607987276,68447.54607987276,0.0,128094.17013070693,BTC,3239.9649575532917,mercoledi open,Confirm2+Buffer2 6w,confirm_buffer,259219.36070357956,0.47369975722105817,1.0658609365076055
2018-01-03,2026-05-27,8.394250513347023,117134.79942719701,10.794779184531626,0.3417435177929491,-0.4672650029783749,137,0.4600168535671481,0.2730376940209386,0.8554427134555411,1.4412591157489911,0.7313698128784643,-0.2029772030848529,0.38238782726656084,-0.3219381984440427,0.954171130412089,-0.416159213341577,2.9118830979068226,72,8.57729941291585,10134.408135049423,0.45785876993166286,0.25740318906605925,0.1845102505694761,0.10022779043280182,mercoledi close / Buffer 5pp 4w,buffer_5pp,4,apex,1,71,72,10134.408135049427,47921.15412151205,19121.76955282633,92062.43480289915,72940.66525007282,0.0,117134.79942719701,BTC,0.0,mercoledi close,Buffer 5pp 4w,buffer,245596.16425861057,0.4642523406497874,1.0597591715553014
2018-01-04,2026-05-28,8.394250513347023,114398.0316996414,10.651115656840346,0.3397860900357119,-0.6008660456845918,149,0.46157446889732123,0.29132640957396994,0.8536309188497381,1.3524837606676268,0.5654939107910141,-0.265744565869943,0.38662822691282295,-0.27380654342934874,0.9440930299762662,-0.46338953741953914,2.3042164459731507,96,11.436399217221135,11039.521721769848,0.4396355353075171,0.275626423690205,0.214123006833713,0.07061503416856492,giovedi open / Buffer 1pp 5w,buffer_1pp,5,apex,1,95,96,11039.521721769848,43623.10810042421,8720.523479796131,55215.64801993807,46495.12454014192,0.0,114398.0316996414,BTC,0.0,giovedi open,Buffer 1pp 5w,buffer,240131.65861835593,0.4603325915137415,1.0518363663485297
2018-01-05,2026-05-28,8.39151266255989,113955.03445890723,12.122408536411722,0.35903758769010774,-0.5800834879127843,149,0.44369468269828294,0.2925045422636136,0.9045869354379821,1.3721510448560825,0.6189412303080227,-0.21382010705827426,0.3476575969308138,-0.284934628789275,0.5836649244888348,-0.49645020225691305,1.7908062945563654,93,11.082626427406199,9353.650103242142,0.4624145785876993,0.2642369020501139,0.19817767653758542,0.07517084282460136,venerdi open / Buffer 1pp 6w,buffer_1pp,6,apex,1,92,93,9353.65010324214,39811.15944075519,0.0,50898.61193464615,50898.61193464615,0.0,113955.03445890723,BTC,1657.100414893167,venerdi open,Buffer 1pp 6w,buffer,234012.8458482643,0.4560275486408065,1.0667968234335756
2018-01-04,2026-05-28,8.394250513347023,110938.15804376897,10.298737320222942,0.3348933430988954,-0.5941164172513083,147,0.47072095602964337,0.2960558100206722,0.8383324523289012,1.3329265634185028,0.5636830314305844,-0.265744565869943,0.38662822691282295,-0.27380654342934874,0.9440930299762658,-0.46140158136579945,2.493430151456984,128,15.248532289628178,12729.30596889643,0.46697038724373574,0.26651480637813213,0.1867881548974943,0.07972665148063782,giovedi open / APEX 5w,apex_rev2,5,apex,1,127,128,12729.305968896433,42908.5176306973,8456.778474703868,54321.69933901476,45864.92086431091,0.0,110938.15804376897,BTC,0.0,giovedi open,APEX 5w,apex,237846.97221812565,0.4586704270448543,1.0368569689754032
2018-01-03,2026-05-27,8.394250513347023,103289.52716696769,9.400642430486785,0.32178713851336016,-0.5945778595077071,120,0.4935304376500938,0.3180200098678996,0.8004265077991555,1.2421697768795887,0.5412026925788834,-0.27358641943659934,0.38238782726656084,-0.3772790309186276,0.9541711304120892,-0.5769616849304426,1.8620959194842897,89,10.602495107632093,8195.429685699799,0.48519362186788156,0.2733485193621868,0.17995444191343962,0.06150341685649203,mercoledi close / APEX 8w,apex_rev2,8,apex,1,88,89,8195.429685699795,35656.87673201831,0.0,53988.37952766974,53988.37952766974,0.0,103289.52716696769,BTC,1288.9448727794604,mercoledi close,APEX 8w,apex,212321.03846429236,0.4390754453674879,0.9810976177684056
2018-01-02,2026-05-26,8.394250513347023,96984.88353560187,8.62781888956869,0.30968499708325115,-0.6813863178856151,117,0.4780223393825176,0.2995355225233977,0.791047623376339,1.2624159976211191,0.45449253815988455,-0.2568161475735129,0.3860542768685278,-0.4037056513066226,0.6452634519072704,-0.6612645131939621,2.1018883112298075,53,6.313845401174168,3993.3155931856713,0.4601366742596811,0.2733485193621868,0.17995444191343962,0.08656036446469248,lunedi close / Buffer 5pp 8w,buffer_5pp,8,apex,1,52,53,3993.315593185672,31965.313207411837,0.0,31635.34998441607,31635.34998441607,0.0,96984.88353560187,BTC,528.9905163926143,lunedi close,Buffer 5pp 8w,buffer,184333.58196035546,0.41504546751019533,0.9607183742936222
2018-01-02,2026-05-26,8.394250513347023,75993.95301853029,6.544021188582653,0.27217862673460114,-0.751542490963202,153,0.491034452539068,0.3084533471732249,0.7246896287713976,1.1536512032876807,0.36215999761472956,-0.2568161475735129,0.3860542768685278,-0.4037056513066226,0.6452634519072704,-0.7393064871103541,2.002703879905036,95,11.317270058708415,6154.6961778900395,0.5011389521640092,0.26651480637813213,0.17084282460136674,0.06150341685649203,lunedi close / APEX 8w,apex_rev2,8,apex,1,94,95,6154.696177890041,25349.52539333687,0.0,36128.274459463224,36128.274459463224,0.0,75993.95301853029,BTC,1651.709430814463,lunedi close,APEX 8w,apex,145660.3360375626,0.37590316932190215,0.8889963033153978
2018-01-05,2026-05-28,8.39151266255989,69465.74977721067,6.999277541295664,0.28119364901593635,-0.5633306265899052,149,0.46548558233157616,0.35376662907862466,0.7675851780396479,1.009987387785698,0.49916272210891244,-0.44694523264597885,0.34765759693081355,-0.25546417922803866,0.5836649244888346,-0.514443031328218,1.205738038752858,128,15.253507340946166,8270.471947349577,0.44646924829157175,0.25740318906605925,0.20956719817767655,0.08656036446469248,venerdi open / Pure Relative 6w,pure_relative,6,pure_relative,1,127,128,8270.471947349579,24329.357336409223,1508.8722329121374,36765.19637461913,35256.324141706995,0.0,69465.74977721067,SP500,101.77854842822214,venerdi open,Pure Relative 6w,pure,135030.88740355405,0.36367689978019113,0.9056163759636776
2018-01-04,2026-05-28,8.394250513347023,68791.23523762164,6.992457249711595,0.2809599372897058,-0.5847329760500778,149,0.46444128429896425,0.35285354831063453,0.7686711788136443,1.011758649448299,0.4804927185526882,-0.46005896390197154,0.3530082535674308,-0.24894008747749097,1.1097227719614522,-0.5100223615550652,1.2824991255144185,125,14.891144814090019,7620.306259240646,0.44646924829157175,0.25968109339407747,0.21184510250569477,0.08200455580865604,giovedi close / Pure Relative 6w,pure_relative,6,pure_relative,1,124,125,7620.306259240645,23333.7848502489,0.0,34454.79568198649,34454.79568198649,0.0,68791.23523762164,SP500,231.26358882718836,giovedi close,Pure Relative 6w,pure,133755.1661853366,0.3619978746222412,0.9033975679746886
2018-01-05,2026-05-28,8.39151266255989,65179.16173630531,6.505658634793194,0.2715058316303862,-0.6158940344054481,149,0.46949839780433295,0.3559888915843485,0.748948735379844,0.9877561901818567,0.44083205302107487,-0.44694523264597874,0.3476575969308138,-0.24703267810455365,0.5836649244888348,-0.514443031328218,1.0028441238005903,119,14.18099510603589,6781.3506452936535,0.4760820045558087,0.25740318906605925,0.17995444191343962,0.08656036446469248,venerdi open / APEX 6w,apex_rev2,6,apex,1,118,119,6781.350645293653,21769.90975569693,0.0,35634.28594207193,35634.28594207193,0.0,65179.16173630531,BTC,947.8160966602027,venerdi open,APEX 6w,apex,124265.43739529904,0.3502418712306752,0.8801100360777309
2018-01-04,2026-05-28,8.394250513347023,58554.38359254078,5.803096441429395,0.2566074779583465,-0.6395194539356475,149,0.46765654155931824,0.35412007862012634,0.7255540209497828,0.9581780436568217,0.4012504645154516,-0.46005896390197154,0.3530082535674306,-0.23544397608323286,1.1097227719614517,-0.5100223615550652,1.0507016182009914,120,14.295499021526417,6443.017588608633,0.4715261958997722,0.25968109339407747,0.1867881548974943,0.08200455580865604,giovedi close / APEX 6w,apex_rev2,6,apex,1,119,120,6443.017588608633,19323.411225809254,0.0,34826.06052342331,34826.06052342331,0.0,58554.38359254078,BTC,485.6896376750033,giovedi close,APEX 6w,apex,110308.40570728951,0.3310828444371072,0.8504579415202259
